nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
2026-05-25 03:26:06 | INFO     | PID 323891 — fine_tune.py starting
2026-05-25 03:26:06 | INFO     | Model        : Llama-3.2-3B  (meta-llama/Llama-3.2-3B-Instruct)
2026-05-25 03:26:06 | INFO     | Checkpoints  : checkpoints/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Final model  : models/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | CONFIGURATION
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:26:06 | INFO     |   data_path                     : None
2026-05-25 03:26:06 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:26:06 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:26:06 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:26:06 | INFO     |   min_length                    : 10
2026-05-25 03:26:06 | INFO     |   max_length                    : 2000
2026-05-25 03:26:06 | INFO     |   batch_size                    : 1
2026-05-25 03:26:06 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:26:06 | INFO     |   num_epochs                    : 3
2026-05-25 03:26:06 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:26:06 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:26:06 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:26:06 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:26:06 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:26:06 | INFO     |   optim                         : adamw_torch
2026-05-25 03:26:06 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:26:06 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:26:06 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:26:06 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:26:06 | INFO     |   lora_r                        : 16
2026-05-25 03:26:06 | INFO     |   lora_alpha                    : 32
2026-05-25 03:26:06 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:26:06 | INFO     |   fp16                          : True
2026-05-25 03:26:06 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:26:06 | INFO     |   logging_steps                 : 25
2026-05-25 03:26:06 | INFO     |   eval_steps                    : 100
2026-05-25 03:26:06 | INFO     |   save_steps                    : 200
2026-05-25 03:26:06 | INFO     |   save_total_limit              : 3
2026-05-25 03:26:06 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:26:06 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:26:06 | INFO     |   max_input_chars               : 6000
2026-05-25 03:26:06 | INFO     |   output_dir                    : checkpoints/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   final_model_dir               : models/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   model_key                     : llama
2026-05-25 03:26:06 | INFO     |   model_name                    : meta-llama/Llama-3.2-3B-Instruct
2026-05-25 03:26:06 | INFO     |   display_name                  : Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   no_resume                     : False
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | STEP 1 — Loading training data
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:26:06 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:26:06 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:26:06 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:26:06 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:26:06 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:26:06 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:26:06 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | Model ID      : meta-llama/Llama-3.2-3B-Instruct
2026-05-25 03:26:06 | INFO     | Display name  : Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Chat template : llama3
2026-05-25 03:26:06 | INFO     | torch_dtype   : torch.bfloat16
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:26:08 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 14/254 [00:00<00:01, 137.26it/s]
Loading weights:  23%|██▎       | 58/254 [00:00<00:00, 307.27it/s]
Loading weights:  39%|███▉      | 100/254 [00:00<00:00, 335.86it/s]
Loading weights:  58%|█████▊    | 148/254 [00:00<00:00, 385.76it/s]
Loading weights:  76%|███████▌  | 192/254 [00:00<00:00, 398.95it/s]
Loading weights:  91%|█████████▏| 232/254 [00:00<00:00, 393.66it/s]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 375.79it/s]
2026-05-25 03:26:09 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:09 | INFO     | GPU memory after load: 5.98 GB
2026-05-25 03:26:09 | INFO     | Model device: cuda:0
2026-05-25 03:26:09 | INFO     | ======================================================================
2026-05-25 03:26:09 | INFO     | STEP 3 — Applying LoRA
2026-05-25 03:26:09 | INFO     | ======================================================================
2026-05-25 03:26:09 | INFO     |   r             : 16
2026-05-25 03:26:09 | INFO     |   alpha         : 32
2026-05-25 03:26:09 | INFO     |   dropout       : 0.05
2026-05-25 03:26:09 | INFO     |   target_modules: ['q_proj', 'k_proj', 'v_proj', 'o_proj']
2026-05-25 03:26:10 | INFO     | Trainable parameters: 9,175,040 / 3,221,924,864  (0.285%)
2026-05-25 03:26:10 | INFO     | ======================================================================
2026-05-25 03:26:10 | INFO     | STEP 4 — Preprocessing dataset
2026-05-25 03:26:10 | INFO     | ======================================================================
2026-05-25 03:26:10 | INFO     | Tokenising training split...

Tokenising train:   0%|          | 0/89693 [00:00<?, ? examples/s]
Tokenising train:   0%|          | 30/89693 [00:00<05:11, 287.54 examples/s]
Tokenising train:   0%|          | 63/89693 [00:00<04:53, 305.69 examples/s]
Tokenising train:   0%|          | 94/89693 [00:00<04:56, 302.12 examples/s]
Tokenising train:   0%|          | 139/89693 [00:00<04:59, 299.17 examples/s]
Tokenising train:   0%|          | 171/89693 [00:00<04:55, 303.40 examples/s]
Tokenising train:   0%|          | 203/89693 [00:00<04:53, 304.82 examples/s]
Tokenising train:   0%|          | 238/89693 [00:00<04:44, 314.46 examples/s]
Tokenising train:   0%|          | 270/89693 [00:00<04:47, 310.79 examples/s]
Tokenising train:   0%|          | 315/89693 [00:01<04:55, 302.65 examples/s]
Tokenising train:   0%|          | 346/89693 [00:01<04:56, 301.79 examples/s]
Tokenising train:   0%|          | 394/89693 [00:01<04:53, 304.19 examples/s]
Tokenising train:   0%|          | 429/89693 [00:01<04:45, 312.76 examples/s]
Tokenising train:   1%|          | 463/89693 [00:01<04:43, 314.30 examples/s]
Tokenising train:   1%|          | 495/89693 [00:01<04:45, 312.89 examples/s]
Tokenising train:   1%|          | 539/89693 [00:01<04:55, 301.90 examples/s]
Tokenising train:   1%|          | 573/89693 [00:01<04:47, 310.26 examples/s]
Tokenising train:   1%|          | 620/89693 [00:02<04:48, 308.42 examples/s]
Tokenising train:   1%|          | 654/89693 [00:02<04:42, 315.32 examples/s]
Tokenising train:   1%|          | 686/89693 [00:02<04:42, 315.23 examples/s]
Tokenising train:   1%|          | 718/89693 [00:02<04:42, 315.28 examples/s]
Tokenising train:   1%|          | 765/89693 [00:02<04:46, 310.25 examples/s]
Tokenising train:   1%|          | 809/89693 [00:02<04:54, 301.72 examples/s]
Tokenising train:   1%|          | 853/89693 [00:02<04:58, 297.37 examples/s]
Tokenising train:   1%|          | 888/89693 [00:02<04:48, 308.01 examples/s]
Tokenising train:   1%|          | 922/89693 [00:02<04:42, 313.92 examples/s]
Tokenising train:   1%|          | 955/89693 [00:03<04:40, 316.54 examples/s]
Tokenising train:   1%|          | 997/89693 [00:03<04:56, 299.24 examples/s]
Tokenising train:   1%|          | 1038/89693 [00:04<11:57, 123.62 examples/s]
Tokenising train:   1%|          | 1066/89693 [00:04<10:23, 142.13 examples/s]
Tokenising train:   1%|          | 1094/89693 [00:04<09:11, 160.56 examples/s]
Tokenising train:   1%|          | 1121/89693 [00:04<08:18, 177.81 examples/s]
Tokenising train:   1%|▏         | 1162/89693 [00:04<07:25, 198.83 examples/s]
Tokenising train:   1%|▏         | 1196/89693 [00:04<06:31, 226.21 examples/s]
Tokenising train:   1%|▏         | 1224/89693 [00:04<06:14, 236.12 examples/s]
Tokenising train:   1%|▏         | 1252/89693 [00:04<06:00, 245.06 examples/s]
Tokenising train:   1%|▏         | 1280/89693 [00:04<05:51, 251.76 examples/s]
Tokenising train:   1%|▏         | 1317/89693 [00:05<05:58, 246.57 examples/s]
Tokenising train:   1%|▏         | 1345/89693 [00:05<05:54, 249.34 examples/s]
Tokenising train:   2%|▏         | 1372/89693 [00:05<05:51, 251.25 examples/s]
Tokenising train:   2%|▏         | 1401/89693 [00:05<05:40, 259.19 examples/s]
Tokenising train:   2%|▏         | 1431/89693 [00:05<05:27, 269.53 examples/s]
Tokenising train:   2%|▏         | 1461/89693 [00:05<05:22, 273.68 examples/s]
Tokenising train:   2%|▏         | 1490/89693 [00:05<05:21, 274.65 examples/s]
Tokenising train:   2%|▏         | 1518/89693 [00:05<05:24, 272.09 examples/s]
Tokenising train:   2%|▏         | 1549/89693 [00:05<05:17, 277.28 examples/s]
Tokenising train:   2%|▏         | 1582/89693 [00:05<05:02, 291.64 examples/s]
Tokenising train:   2%|▏         | 1613/89693 [00:06<05:00, 293.15 examples/s]
Tokenising train:   2%|▏         | 1646/89693 [00:06<04:53, 299.80 examples/s]
Tokenising train:   2%|▏         | 1690/89693 [00:06<04:59, 293.67 examples/s]
Tokenising train:   2%|▏         | 1721/89693 [00:06<04:59, 293.65 examples/s]
Tokenising train:   2%|▏         | 1762/89693 [00:06<05:08, 284.91 examples/s]
Tokenising train:   2%|▏         | 1805/89693 [00:06<05:12, 281.22 examples/s]
Tokenising train:   2%|▏         | 1848/89693 [00:06<05:13, 280.19 examples/s]
Tokenising train:   2%|▏         | 1890/89693 [00:07<05:15, 278.34 examples/s]
Tokenising train:   2%|▏         | 1921/89693 [00:07<05:12, 280.44 examples/s]
Tokenising train:   2%|▏         | 1960/89693 [00:07<05:22, 272.21 examples/s]
Tokenising train:   2%|▏         | 1990/89693 [00:07<05:18, 275.70 examples/s]
