nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
2026-05-25 03:25:03 | INFO     | PID 323030 — fine_tune.py starting
2026-05-25 03:25:03 | INFO     | Model        : Qwen2.5-1.5B  (Qwen/Qwen2.5-1.5B-Instruct)
2026-05-25 03:25:03 | INFO     | Checkpoints  : checkpoints/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     | Final model  : models/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | CONFIGURATION
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:25:03 | INFO     |   data_path                     : None
2026-05-25 03:25:03 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:25:03 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:25:03 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:25:03 | INFO     |   min_length                    : 10
2026-05-25 03:25:03 | INFO     |   max_length                    : 2000
2026-05-25 03:25:03 | INFO     |   batch_size                    : 1
2026-05-25 03:25:03 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:25:03 | INFO     |   num_epochs                    : 3
2026-05-25 03:25:03 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:25:03 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:25:03 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:25:03 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:25:03 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:25:03 | INFO     |   optim                         : adamw_torch
2026-05-25 03:25:03 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:25:03 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:25:03 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:25:03 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:25:03 | INFO     |   lora_r                        : 16
2026-05-25 03:25:03 | INFO     |   lora_alpha                    : 32
2026-05-25 03:25:03 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:25:03 | INFO     |   fp16                          : True
2026-05-25 03:25:03 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:25:03 | INFO     |   logging_steps                 : 25
2026-05-25 03:25:03 | INFO     |   eval_steps                    : 100
2026-05-25 03:25:03 | INFO     |   save_steps                    : 200
2026-05-25 03:25:03 | INFO     |   save_total_limit              : 3
2026-05-25 03:25:03 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:25:03 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:25:03 | INFO     |   max_input_chars               : 6000
2026-05-25 03:25:03 | INFO     |   output_dir                    : checkpoints/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     |   final_model_dir               : models/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     |   model_key                     : qwen
2026-05-25 03:25:03 | INFO     |   model_name                    : Qwen/Qwen2.5-1.5B-Instruct
2026-05-25 03:25:03 | INFO     |   display_name                  : Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     |   no_resume                     : False
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | STEP 1 — Loading training data
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:25:03 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:25:03 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:25:03 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:25:03 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:25:03 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:25:03 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | Model ID      : Qwen/Qwen2.5-1.5B-Instruct
2026-05-25 03:25:03 | INFO     | Display name  : Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     | Chat template : qwen
2026-05-25 03:25:03 | INFO     | torch_dtype   : torch.float16
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:25:03 | INFO     | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:25:03 | INFO     | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:25:04 | INFO     | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 43/338 [00:00<00:00, 428.60it/s]
Loading weights:  47%|████▋     | 160/338 [00:00<00:00, 857.81it/s]
Loading weights:  83%|████████▎ | 279/338 [00:00<00:00, 1008.22it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 968.53it/s] 
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/generation_config.json "HTTP/1.1 200 OK"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-25 03:25:04 | INFO     | GPU memory after load: 2.88 GB
2026-05-25 03:25:04 | INFO     | Model device: cuda:0
2026-05-25 03:25:04 | INFO     | ======================================================================
2026-05-25 03:25:04 | INFO     | STEP 3 — Applying LoRA
2026-05-25 03:25:04 | INFO     | ======================================================================
2026-05-25 03:25:04 | INFO     |   r             : 16
2026-05-25 03:25:04 | INFO     |   alpha         : 32
2026-05-25 03:25:04 | INFO     |   dropout       : 0.05
2026-05-25 03:25:04 | INFO     |   target_modules: ['q_proj', 'k_proj', 'v_proj', 'o_proj']
2026-05-25 03:25:05 | INFO     | Trainable parameters: 4,358,144 / 1,548,072,448  (0.282%)
2026-05-25 03:25:05 | INFO     | ======================================================================
2026-05-25 03:25:05 | INFO     | STEP 4 — Preprocessing dataset
2026-05-25 03:25:05 | INFO     | ======================================================================
2026-05-25 03:25:05 | INFO     | Tokenising training split...

Tokenising train:   0%|          | 0/89693 [00:00<?, ? examples/s]
Tokenising train:   0%|          | 29/89693 [00:00<05:14, 284.79 examples/s]
Tokenising train:   0%|          | 60/89693 [00:00<05:06, 292.31 examples/s]
Tokenising train:   0%|          | 90/89693 [00:00<05:07, 291.09 examples/s]
Tokenising train:   0%|          | 132/89693 [00:00<05:20, 279.57 examples/s]
Tokenising train:   0%|          | 162/89693 [00:00<05:15, 283.47 examples/s]
Tokenising train:   0%|          | 192/89693 [00:00<05:14, 284.13 examples/s]
Tokenising train:   0%|          | 225/89693 [00:00<05:03, 294.68 examples/s]
Tokenising train:   0%|          | 257/89693 [00:00<04:59, 298.92 examples/s]
Tokenising train:   0%|          | 288/89693 [00:00<04:57, 300.23 examples/s]
Tokenising train:   0%|          | 330/89693 [00:01<05:06, 291.17 examples/s]
Tokenising train:   0%|          | 372/89693 [00:01<05:12, 285.91 examples/s]
Tokenising train:   0%|          | 406/89693 [00:01<05:02, 294.98 examples/s]
Tokenising train:   0%|          | 437/89693 [00:01<05:00, 296.95 examples/s]
Tokenising train:   1%|          | 482/89693 [00:01<05:07, 290.32 examples/s]
Tokenising train:   1%|          | 512/89693 [00:01<05:08, 289.36 examples/s]
Tokenising train:   1%|          | 556/89693 [00:01<05:10, 287.27 examples/s]
Tokenising train:   1%|          | 588/89693 [00:02<05:02, 294.68 examples/s]
Tokenising train:   1%|          | 618/89693 [00:02<05:03, 293.59 examples/s]
Tokenising train:   1%|          | 651/89693 [00:02<05:06, 290.63 examples/s]
Tokenising train:   1%|          | 696/89693 [00:02<05:04, 291.89 examples/s]
Tokenising train:   1%|          | 738/89693 [00:02<05:12, 284.77 examples/s]
Tokenising train:   1%|          | 770/89693 [00:02<05:05, 291.06 examples/s]
Tokenising train:   1%|          | 800/89693 [00:02<05:07, 289.34 examples/s]
Tokenising train:   1%|          | 843/89693 [00:02<05:16, 281.10 examples/s]
Tokenising train:   1%|          | 876/89693 [00:03<05:08, 287.81 examples/s]
Tokenising train:   1%|          | 909/89693 [00:03<05:00, 295.83 examples/s]
Tokenising train:   1%|          | 940/89693 [00:03<04:57, 298.59 examples/s]
Tokenising train:   1%|          | 972/89693 [00:03<04:53, 302.71 examples/s]
Tokenising train:   1%|          | 1015/89693 [00:04<12:43, 116.18 examples/s]
Tokenising train:   1%|          | 1045/89693 [00:04<10:42, 137.99 examples/s]
Tokenising train:   1%|          | 1074/89693 [00:04<09:16, 159.33 examples/s]
Tokenising train:   1%|          | 1105/89693 [00:04<08:01, 183.99 examples/s]
Tokenising train:   1%|▏         | 1134/89693 [00:04<07:17, 202.52 examples/s]
Tokenising train:   1%|▏         | 1163/89693 [00:04<06:41, 220.70 examples/s]
Tokenising train:   1%|▏         | 1198/89693 [00:04<05:55, 249.00 examples/s]
Tokenising train:   1%|▏         | 1229/89693 [00:04<05:38, 261.46 examples/s]
Tokenising train:   1%|▏         | 1259/89693 [00:04<05:30, 267.82 examples/s]
Tokenising train:   1%|▏         | 1304/89693 [00:05<05:22, 273.97 examples/s]
Tokenising train:   1%|▏         | 1345/89693 [00:05<05:27, 270.04 examples/s]
Tokenising train:   2%|▏         | 1375/89693 [00:05<05:21, 274.49 examples/s]
Tokenising train:   2%|▏         | 1405/89693 [00:05<05:17, 277.78 examples/s]
Tokenising train:   2%|▏         | 1436/89693 [00:05<05:12, 282.84 examples/s]
Tokenising train:   2%|▏         | 1466/89693 [00:05<05:10, 283.99 examples/s]
Tokenising train:   2%|▏         | 1497/89693 [00:05<05:05, 288.88 examples/s]
Tokenising train:   2%|▏         | 1527/89693 [00:05<05:06, 287.71 examples/s]
Tokenising train:   2%|▏         | 1557/89693 [00:05<05:03, 290.27 examples/s]
Tokenising train:   2%|▏         | 1588/89693 [00:06<04:58, 294.95 examples/s]
Tokenising train:   2%|▏         | 1619/89693 [00:06<04:59, 294.41 examples/s]
Tokenising train:   2%|▏         | 1649/89693 [00:06<04:58, 294.84 examples/s]
Tokenising train:   2%|▏         | 1690/89693 [00:06<05:16, 278.16 examples/s]
Tokenising train:   2%|▏         | 1719/89693 [00:06<05:17, 277.21 examples/s]
Tokenising train:   2%|▏         | 1759/89693 [00:06<05:25, 270.50 examples/s]
Tokenising train:   2%|▏         | 1787/89693 [00:06<05:25, 269.68 examples/s]
Tokenising train:   2%|▏         | 1828/89693 [00:06<05:26, 269.16 examples/s]
Tokenising train:   2%|▏         | 1858/89693 [00:07<05:19, 275.18 examples/s]
Tokenising train:   2%|▏         | 1886/89693 [00:07<05:20, 274.25 examples/s]
Tokenising train:   2%|▏         | 1917/89693 [00:07<05:10, 282.77 examples/s]
Tokenising train:   2%|▏         | 1948/89693 [00:07<05:07, 285.81 examples/s]
Tokenising train:   2%|▏         | 1980/89693 [00:07<05:03, 289.18 examples/s]
Tokenising train:   2%|▏         | 2015/89693 [00:07<07:57, 183.45 examples/s]
Tokenising train:   2%|▏         | 2044/89693 [00:07<07:12, 202.47 examples/s]
Tokenising train:   2%|▏         | 2075/89693 [00:08<06:31, 223.77 examples/s]
Tokenising train:   2%|▏         | 2104/89693 [00:08<06:09, 237.20 examples/s]
Tokenising train:   2%|▏         | 2134/89693 [00:08<05:47, 252.08 examples/s]
Tokenising train:   2%|▏         | 2173/89693 [00:08<05:45, 253.25 examples/s]
Tokenising train:   2%|▏         | 2203/89693 [00:08<05:32, 262.99 examples/s]
Tokenising train:   2%|▏         | 2234/89693 [00:08<05:22, 271.14 examples/s]
Tokenising train:   3%|▎         | 2264/89693 [00:08<05:18, 274.77 examples/s]
